"patch_no","X","Y"
4138,38,42
4139,39,42
4140,40,42
4141,41,42
4142,42,42
4143,43,42
4144,44,42
4145,45,42
4146,46,42
4147,47,42
4148,48,42
4149,49,42
4150,50,42
4151,51,42
4152,52,42
4153,53,42
4154,54,42
4155,55,42
4156,56,42
4157,57,42
4158,58,42
4159,59,42
4160,60,42
4161,61,42
4162,62,42
4163,63,42
4164,64,42
4165,65,42
4166,66,42
4167,67,42
4168,68,42
4169,69,42
4170,70,42
4171,71,42
4172,72,42
4173,73,42
4174,74,42
4175,75,42
4176,76,42
4177,77,42
4178,78,42
4179,79,42
4180,80,42
4181,81,42
4182,82,42
4183,83,42
4184,84,42
4185,85,42
4186,86,42
4187,87,42
4188,88,42
4189,89,42
4190,90,42
4191,91,42
4192,92,42
4193,93,42
4194,94,42
4195,95,42
4196,96,42
4197,97,42
4198,98,42
4199,99,42
4200,100,42
4201,1,43
4202,2,43
4203,3,43
4204,4,43
4205,5,43
4206,6,43
4207,7,43
4208,8,43
4209,9,43
4210,10,43
4211,11,43
4212,12,43
4213,13,43
4214,14,43
4215,15,43
4216,16,43
4217,17,43
4218,18,43
4219,19,43
4220,20,43
4221,21,43
4222,22,43
4223,23,43
4224,24,43
4225,25,43
4226,26,43
4227,27,43
4228,28,43
4229,29,43
4230,30,43
4231,31,43
4232,32,43
4233,33,43
4234,34,43
4235,35,43
4236,36,43
4237,37,43
4238,38,43
4239,39,43
4240,40,43
4241,41,43
4242,42,43
4243,43,43
4244,44,43
4245,45,43
4246,46,43
4247,47,43
4248,48,43
4249,49,43
4250,50,43
4251,51,43
4252,52,43
4253,53,43
4254,54,43
4255,55,43
4256,56,43
4257,57,43
4258,58,43
4259,59,43
4260,60,43
4261,61,43
4262,62,43
4263,63,43
4264,64,43
4265,65,43
4266,66,43
4267,67,43
4268,68,43
4269,69,43
4270,70,43
4271,71,43
4272,72,43
4273,73,43
4274,74,43
4275,75,43
4276,76,43
4277,77,43
4278,78,43
4279,79,43
4280,80,43
4281,81,43
4282,82,43
4283,83,43
4284,84,43
4285,85,43
4286,86,43
4287,87,43
4288,88,43
4289,89,43
4290,90,43
4291,91,43
4292,92,43
4293,93,43
4294,94,43
4295,95,43
4296,96,43
4297,97,43
4298,98,43
4299,99,43
4300,100,43
4301,1,44
4302,2,44
4303,3,44
4304,4,44
4305,5,44
4306,6,44
4307,7,44
4308,8,44
4309,9,44
4310,10,44
4311,11,44
4312,12,44
4313,13,44
4314,14,44
4315,15,44
4316,16,44
4317,17,44
4318,18,44
4319,19,44
4320,20,44
4321,21,44
4322,22,44
4323,23,44
4324,24,44
4325,25,44
4326,26,44
4327,27,44
4328,28,44
4329,29,44
4330,30,44
4331,31,44
4332,32,44
4333,33,44
4334,34,44
4335,35,44
4336,36,44
4337,37,44
4338,38,44
4339,39,44
4340,40,44
4341,41,44
4342,42,44
4343,43,44
4344,44,44
4345,45,44
4346,46,44
4347,47,44
4348,48,44
4349,49,44
4350,50,44
4351,51,44
4352,52,44
4353,53,44
4354,54,44
4355,55,44
4356,56,44
4357,57,44
4358,58,44
4359,59,44
4360,60,44
4361,61,44
4362,62,44
4363,63,44
4364,64,44
4365,65,44
4366,66,44
4367,67,44
4368,68,44
4369,69,44
4370,70,44
4371,71,44
4372,72,44
4373,73,44
4374,74,44
4375,75,44
4376,76,44
4377,77,44
4378,78,44
4379,79,44
4380,80,44
4381,81,44
4382,82,44
4383,83,44
4384,84,44
4385,85,44
4386,86,44
4387,87,44
4388,88,44
4389,89,44
4390,90,44
4391,91,44
4392,92,44
4393,93,44
4394,94,44
4395,95,44
4396,96,44
4397,97,44
4398,98,44
4399,99,44
4400,100,44
4401,1,45
4402,2,45
4403,3,45
4404,4,45
4405,5,45
4406,6,45
4407,7,45
4408,8,45
4409,9,45
4410,10,45
4411,11,45
4412,12,45
4413,13,45
4414,14,45
4415,15,45
4416,16,45
4417,17,45
4418,18,45
4419,19,45
4420,20,45
4421,21,45
4422,22,45
4423,23,45
4424,24,45
4425,25,45
4426,26,45
4427,27,45
4428,28,45
4429,29,45
4430,30,45
4431,31,45
4432,32,45
4433,33,45
4434,34,45
4435,35,45
4436,36,45
4437,37,45
4438,38,45
4439,39,45
4440,40,45
4441,41,45
4442,42,45
4443,43,45
4444,44,45
4445,45,45
4446,46,45
4447,47,45
4448,48,45
4449,49,45
4450,50,45
4451,51,45
4452,52,45
4453,53,45
4454,54,45
4455,55,45
4456,56,45
4457,57,45
4458,58,45
4459,59,45
4460,60,45
4461,61,45
4462,62,45
4463,63,45
4464,64,45
4465,65,45
4466,66,45
4467,67,45
4468,68,45
4469,69,45
4470,70,45
4471,71,45
4472,72,45
4473,73,45
4474,74,45
4475,75,45
4476,76,45
4477,77,45
4478,78,45
4479,79,45
4480,80,45
4481,81,45
4482,82,45
4483,83,45
4484,84,45
4485,85,45
4486,86,45
4487,87,45
4488,88,45
4489,89,45
4490,90,45
4491,91,45
4492,92,45
4493,93,45
4494,94,45
4495,95,45
4496,96,45
4497,97,45
4498,98,45
4499,99,45
4500,100,45
4501,1,46
4502,2,46
4503,3,46
4504,4,46
4505,5,46
4506,6,46
4507,7,46
4508,8,46
4509,9,46
4510,10,46
4511,11,46
4512,12,46
4513,13,46
4514,14,46
4515,15,46
4516,16,46
4517,17,46
4518,18,46
4519,19,46
4520,20,46
4521,21,46
4522,22,46
4523,23,46
4524,24,46
4525,25,46
4526,26,46
4527,27,46
4528,28,46
4529,29,46
4530,30,46
4531,31,46
4532,32,46
4533,33,46
4534,34,46
4535,35,46
4536,36,46
4537,37,46
4538,38,46
4539,39,46
4540,40,46
4541,41,46
4542,42,46
4543,43,46
4544,44,46
4545,45,46
4546,46,46
4547,47,46
4548,48,46
4549,49,46
4550,50,46
4551,51,46
4552,52,46
4553,53,46
4554,54,46
4555,55,46
4556,56,46
4557,57,46
4558,58,46
4559,59,46
4560,60,46
4561,61,46
4562,62,46
4563,63,46
4564,64,46
4565,65,46
4566,66,46
4567,67,46
4568,68,46
4569,69,46
4570,70,46
4571,71,46
4572,72,46
4573,73,46
4574,74,46
4575,75,46
4576,76,46
4577,77,46
4578,78,46
4579,79,46
4580,80,46
4581,81,46
4582,82,46
4583,83,46
4584,84,46
4585,85,46
4586,86,46
4587,87,46
4588,88,46
4589,89,46
4590,90,46
4591,91,46
4592,92,46
4593,93,46
4594,94,46
4595,95,46
4596,96,46
4597,97,46
4598,98,46
4599,99,46
4600,100,46
4601,1,47
4602,2,47
4603,3,47
4604,4,47
4605,5,47
4606,6,47
4607,7,47
4608,8,47
4609,9,47
4610,10,47
4611,11,47
4612,12,47
4613,13,47
4614,14,47
4615,15,47
4616,16,47
4617,17,47
4618,18,47
4619,19,47
4620,20,47
4621,21,47
4622,22,47
4623,23,47
4624,24,47
4625,25,47
4626,26,47
4627,27,47
4628,28,47
4629,29,47
4630,30,47
4631,31,47
4632,32,47
4633,33,47
4634,34,47
4635,35,47
4636,36,47
4637,37,47
4638,38,47
4639,39,47
4640,40,47
4641,41,47
4642,42,47
4643,43,47
4644,44,47
4645,45,47
4646,46,47
4647,47,47
4648,48,47
4649,49,47
4650,50,47
4651,51,47
4652,52,47
4653,53,47
4654,54,47
4655,55,47
4656,56,47
4657,57,47
4658,58,47
4659,59,47
4660,60,47
4661,61,47
4662,62,47
4663,63,47
4664,64,47
4665,65,47
4666,66,47
4667,67,47
4668,68,47
4669,69,47
4670,70,47
4671,71,47
4672,72,47
4673,73,47
4674,74,47
4675,75,47
4676,76,47
4677,77,47
4678,78,47
4679,79,47
4680,80,47
4681,81,47
4682,82,47
4683,83,47
4684,84,47
4685,85,47
4686,86,47
4687,87,47
4688,88,47
4689,89,47
4690,90,47
4691,91,47
4692,92,47
4693,93,47
4694,94,47
4695,95,47
4696,96,47
4697,97,47
4698,98,47
4699,99,47
4700,100,47
4701,1,48
4702,2,48
4703,3,48
4704,4,48
4705,5,48
4706,6,48
4707,7,48
4708,8,48
4709,9,48
4710,10,48
4711,11,48
4712,12,48
4713,13,48
4714,14,48
4715,15,48
4716,16,48
4717,17,48
4718,18,48
4719,19,48
4720,20,48
4721,21,48
4722,22,48
4723,23,48
4724,24,48
4725,25,48
4726,26,48
4727,27,48
4728,28,48
4729,29,48
4730,30,48
4731,31,48
4732,32,48
4733,33,48
4734,34,48
4735,35,48
4736,36,48
4737,37,48
4738,38,48
4739,39,48
4740,40,48
4741,41,48
4742,42,48
4743,43,48
4744,44,48
4745,45,48
4746,46,48
4747,47,48
4748,48,48
4749,49,48
4750,50,48
4751,51,48
4752,52,48
4753,53,48
4754,54,48
4755,55,48
4756,56,48
4757,57,48
4758,58,48
4759,59,48
4760,60,48
4761,61,48
4762,62,48
4763,63,48
4764,64,48
4765,65,48
4766,66,48
4767,67,48
4768,68,48
4769,69,48
4770,70,48
4771,71,48
4772,72,48
4773,73,48
4774,74,48
4775,75,48
4776,76,48
4777,77,48
4778,78,48
4779,79,48
4780,80,48
4781,81,48
4782,82,48
4783,83,48
4784,84,48
4785,85,48
4786,86,48
4787,87,48
4788,88,48
4789,89,48
4790,90,48
4791,91,48
4792,92,48
4793,93,48
4794,94,48
4795,95,48
4796,96,48
4797,97,48
4798,98,48
4799,99,48
4800,100,48
4801,1,49
4802,2,49
4803,3,49
4804,4,49
4805,5,49
4806,6,49
4807,7,49
4808,8,49
4809,9,49
4810,10,49
4811,11,49
4812,12,49
4813,13,49
4814,14,49
4815,15,49
4816,16,49
4817,17,49
4818,18,49
4819,19,49
4820,20,49
4821,21,49
4822,22,49
4823,23,49
4824,24,49
4825,25,49
4826,26,49
4827,27,49
4828,28,49
4829,29,49
4830,30,49
4831,31,49
4832,32,49
4833,33,49
4834,34,49
4835,35,49
4836,36,49
4837,37,49
4838,38,49
4839,39,49
4840,40,49
4841,41,49
4842,42,49
4843,43,49
4844,44,49
4845,45,49
4846,46,49
4847,47,49
4848,48,49
4849,49,49
4850,50,49
4851,51,49
4852,52,49
4853,53,49
4854,54,49
4855,55,49
4856,56,49
4857,57,49
4858,58,49
4859,59,49
4860,60,49
4861,61,49
4862,62,49
4863,63,49
4864,64,49
4865,65,49
4866,66,49
4867,67,49
4868,68,49
4869,69,49
4870,70,49
4871,71,49
4872,72,49
4873,73,49
4874,74,49
4875,75,49
4876,76,49
4877,77,49
4878,78,49
4879,79,49
4880,80,49
4881,81,49
4882,82,49
4883,83,49
4884,84,49
4885,85,49
4886,86,49
4887,87,49
4888,88,49
4889,89,49
4890,90,49
4891,91,49
4892,92,49
4893,93,49
4894,94,49
4895,95,49
4896,96,49
4897,97,49
4898,98,49
4899,99,49
4900,100,49
4901,1,50
4902,2,50
4903,3,50
4904,4,50
4905,5,50
4906,6,50
4907,7,50
4908,8,50
4909,9,50
4910,10,50
4911,11,50
4912,12,50
4913,13,50
4914,14,50
4915,15,50
4916,16,50
4917,17,50
4918,18,50
4919,19,50
4920,20,50
4921,21,50
4922,22,50
4923,23,50
4924,24,50
4925,25,50
4926,26,50
4927,27,50
4928,28,50
4929,29,50
4930,30,50
4931,31,50
4932,32,50
4933,33,50
4934,34,50
4935,35,50
4936,36,50
4937,37,50
4938,38,50
4939,39,50
4940,40,50
4941,41,50
4942,42,50
4943,43,50
4944,44,50
4945,45,50
4946,46,50
4947,47,50
4948,48,50
4949,49,50
4950,50,50
4951,51,50
4952,52,50
4953,53,50
4954,54,50
4955,55,50
4956,56,50
4957,57,50
4958,58,50
4959,59,50
4960,60,50
4961,61,50
4962,62,50
4963,63,50
4964,64,50
4965,65,50
4966,66,50
4967,67,50
4968,68,50
4969,69,50
4970,70,50
4971,71,50
4972,72,50
4973,73,50
4974,74,50
4975,75,50
4976,76,50
4977,77,50
4978,78,50
4979,79,50
4980,80,50
4981,81,50
4982,82,50
4983,83,50
4984,84,50
4985,85,50
4986,86,50
4987,87,50
4988,88,50
4989,89,50
4990,90,50
4991,91,50
4992,92,50
4993,93,50
4994,94,50
4995,95,50
4996,96,50
4997,97,50
4998,98,50
4999,99,50
5000,100,50
5001,1,51
5002,2,51
5003,3,51
5004,4,51
5005,5,51
5006,6,51
5007,7,51
5008,8,51
5009,9,51
5010,10,51
5011,11,51
5012,12,51
5013,13,51
5014,14,51
5015,15,51
5016,16,51
5017,17,51
5018,18,51
5019,19,51
5020,20,51
5021,21,51
5022,22,51
5023,23,51
5024,24,51
5025,25,51
5026,26,51
5027,27,51
5028,28,51
5029,29,51
5030,30,51
5031,31,51
5032,32,51
5033,33,51
5034,34,51
5035,35,51
5036,36,51
5037,37,51
5038,38,51
5039,39,51
5040,40,51
5041,41,51
5042,42,51
5043,43,51
5044,44,51
5045,45,51
5046,46,51
5047,47,51
5048,48,51
5049,49,51
5050,50,51
5051,51,51
5052,52,51
5053,53,51
5054,54,51
5055,55,51
5056,56,51
5057,57,51
5058,58,51
5059,59,51
5060,60,51
5061,61,51
5062,62,51
5063,63,51
5064,64,51
5065,65,51
5066,66,51
5067,67,51
5068,68,51
5069,69,51
5070,70,51
5071,71,51
5072,72,51
5073,73,51
5074,74,51
5075,75,51
5076,76,51
5077,77,51
5078,78,51
5079,79,51
5080,80,51
5081,81,51
5082,82,51
5083,83,51
5084,84,51
5085,85,51
5086,86,51
5087,87,51
5088,88,51
5089,89,51
5090,90,51
5091,91,51
5092,92,51
5093,93,51
5094,94,51
5095,95,51
5096,96,51
5097,97,51
5098,98,51
5099,99,51
5100,100,51
5101,1,52
5102,2,52
5103,3,52
5104,4,52
5105,5,52
5106,6,52
5107,7,52
5108,8,52
5109,9,52
5110,10,52
5111,11,52
5112,12,52
5113,13,52
5114,14,52
5115,15,52
5116,16,52
5117,17,52
5118,18,52
5119,19,52
5120,20,52
5121,21,52
5122,22,52
5123,23,52
5124,24,52
5125,25,52
5126,26,52
5127,27,52
5128,28,52
5129,29,52
5130,30,52
5131,31,52
5132,32,52
5133,33,52
5134,34,52
5135,35,52
5136,36,52
5137,37,52
5138,38,52
5139,39,52
5140,40,52
5141,41,52
5142,42,52
5143,43,52
5144,44,52
5145,45,52
5146,46,52
5147,47,52
5148,48,52
5149,49,52
5150,50,52
5151,51,52
5152,52,52
5153,53,52
5154,54,52
5155,55,52
5156,56,52
5157,57,52
5158,58,52
5159,59,52
5160,60,52
5161,61,52
5162,62,52
5163,63,52
5164,64,52
5165,65,52
5166,66,52
5167,67,52
5168,68,52
5169,69,52
5170,70,52
5171,71,52
5172,72,52
5173,73,52
5174,74,52
5175,75,52
5176,76,52
5177,77,52
5178,78,52
5179,79,52
5180,80,52
5181,81,52
5182,82,52
5183,83,52
5184,84,52
5185,85,52
5186,86,52
5187,87,52
5188,88,52
5189,89,52
5190,90,52
5191,91,52
5192,92,52
5193,93,52
5194,94,52
5195,95,52
5196,96,52
5197,97,52
5198,98,52
5199,99,52
5200,100,52
5201,1,53
5202,2,53
5203,3,53
5204,4,53
5205,5,53
5206,6,53
5207,7,53
5208,8,53
5209,9,53
5210,10,53
5211,11,53
5212,12,53
5213,13,53
5214,14,53
5215,15,53
5216,16,53
5217,17,53
5218,18,53
5219,19,53
5220,20,53
5221,21,53
5222,22,53
5223,23,53
5224,24,53
5225,25,53
5226,26,53
5227,27,53
5228,28,53
5229,29,53
5230,30,53
5231,31,53
5232,32,53
5233,33,53
5234,34,53
5235,35,53
5236,36,53
5237,37,53
5238,38,53
5239,39,53
5240,40,53
5241,41,53
5242,42,53
5243,43,53
5244,44,53
5245,45,53
5246,46,53
5247,47,53
5248,48,53
5249,49,53
5250,50,53
5251,51,53
5252,52,53
5253,53,53
5254,54,53
5255,55,53
5256,56,53
5257,57,53
5258,58,53
5259,59,53
5260,60,53
5261,61,53
5262,62,53
5263,63,53
5264,64,53
5265,65,53
5266,66,53
5267,67,53
5268,68,53
5269,69,53
5270,70,53
5271,71,53
5272,72,53
5273,73,53
5274,74,53
5275,75,53
5276,76,53
5277,77,53
5278,78,53
5279,79,53
5280,80,53
5281,81,53
5282,82,53
5283,83,53
5284,84,53
5285,85,53
5286,86,53
5287,87,53
5288,88,53
5289,89,53
5290,90,53
5291,91,53
5292,92,53
5293,93,53
5294,94,53
5295,95,53
5296,96,53
5297,97,53
5298,98,53
5299,99,53
5300,100,53
5301,1,54
5302,2,54
5303,3,54
5304,4,54
5305,5,54
5306,6,54
5307,7,54
5308,8,54
5309,9,54
5310,10,54
5311,11,54
5312,12,54
5313,13,54
5314,14,54
5315,15,54
5316,16,54
5317,17,54
5318,18,54
5319,19,54
5320,20,54
5321,21,54
5322,22,54
5323,23,54
5324,24,54
5325,25,54
5326,26,54
5327,27,54
5328,28,54
5329,29,54
5330,30,54
5331,31,54
5332,32,54
5333,33,54
5334,34,54
5335,35,54
5336,36,54
5337,37,54
5338,38,54
5339,39,54
5340,40,54
5341,41,54
5342,42,54
5343,43,54
5344,44,54
5345,45,54
5346,46,54
5347,47,54
5348,48,54
5349,49,54
5350,50,54
5351,51,54
5352,52,54
5353,53,54
5354,54,54
5355,55,54
5356,56,54
5357,57,54
5358,58,54
5359,59,54
5360,60,54
5361,61,54
5362,62,54
5363,63,54
5364,64,54
5365,65,54
5366,66,54
5367,67,54
5368,68,54
5369,69,54
5370,70,54
5371,71,54
5372,72,54
5373,73,54
5374,74,54
5375,75,54
5376,76,54
5377,77,54
5378,78,54
5379,79,54
5380,80,54
5381,81,54
5382,82,54
5383,83,54
5384,84,54
5385,85,54
5386,86,54
5387,87,54
5388,88,54
5389,89,54
5390,90,54
5391,91,54
5392,92,54
5393,93,54
5394,94,54
5395,95,54
5396,96,54
5397,97,54
5398,98,54
5399,99,54
5400,100,54
5401,1,55
5402,2,55
5403,3,55
5404,4,55
5405,5,55
5406,6,55
5407,7,55
5408,8,55
5409,9,55
5410,10,55
5411,11,55
5412,12,55
5413,13,55
5414,14,55
5415,15,55
5416,16,55
5417,17,55
5418,18,55
5419,19,55
5420,20,55
5421,21,55
5422,22,55
5423,23,55
5424,24,55
5425,25,55
5426,26,55
5427,27,55
5428,28,55
5429,29,55
5430,30,55
5431,31,55
5432,32,55
5433,33,55
5434,34,55
5435,35,55
5436,36,55
5437,37,55
5438,38,55
5439,39,55
5440,40,55
5441,41,55
5442,42,55
5443,43,55
5444,44,55
5445,45,55
5446,46,55
5447,47,55
5448,48,55
5449,49,55
5450,50,55
5451,51,55
5452,52,55
5453,53,55
5454,54,55
5455,55,55
5456,56,55
5457,57,55
5458,58,55
5459,59,55
5460,60,55
5461,61,55
5462,62,55
5463,63,55
5464,64,55
5465,65,55
5466,66,55
5467,67,55
5468,68,55
5469,69,55
5470,70,55
5471,71,55
5472,72,55
5473,73,55
5474,74,55
5475,75,55
5476,76,55
5477,77,55
5478,78,55
5479,79,55
5480,80,55
5481,81,55
5482,82,55
5483,83,55
5484,84,55
5485,85,55
5486,86,55
5487,87,55
5488,88,55
5489,89,55
5490,90,55
5491,91,55
5492,92,55
5493,93,55
5494,94,55
5495,95,55
5496,96,55
5497,97,55
5498,98,55
5499,99,55
5500,100,55
5501,1,56
5502,2,56
5503,3,56
5504,4,56
5505,5,56
5506,6,56
5507,7,56
5508,8,56
5509,9,56
5510,10,56
5511,11,56
5512,12,56
5513,13,56
5514,14,56
5515,15,56
5516,16,56
5517,17,56
5518,18,56
5519,19,56
5520,20,56
5521,21,56
5522,22,56
5523,23,56
5524,24,56
5525,25,56
5526,26,56
5527,27,56
5528,28,56
5529,29,56
5530,30,56
5531,31,56
5532,32,56
5533,33,56
5534,34,56
5535,35,56
5536,36,56
5537,37,56
5538,38,56
5539,39,56
5540,40,56
5541,41,56
5542,42,56
5543,43,56
5544,44,56
5545,45,56
5546,46,56
5547,47,56
5548,48,56
5549,49,56
5550,50,56
5551,51,56
5552,52,56
5553,53,56
5554,54,56
5555,55,56
5556,56,56
5557,57,56
5558,58,56
5559,59,56
5560,60,56
5561,61,56
5562,62,56
5563,63,56
5564,64,56
5565,65,56
5566,66,56
5567,67,56
5568,68,56
5569,69,56
5570,70,56
5571,71,56
5572,72,56
5573,73,56
5574,74,56
5575,75,56
5576,76,56
5577,77,56
5578,78,56
5579,79,56
5580,80,56
5581,81,56
5582,82,56
5583,83,56
5584,84,56
5585,85,56
5586,86,56
5587,87,56
5588,88,56
5589,89,56
5590,90,56
5591,91,56
5592,92,56
5593,93,56
5594,94,56
5595,95,56
5596,96,56
5597,97,56
5598,98,56
5599,99,56
5600,100,56
5601,1,57
5602,2,57
5603,3,57
5604,4,57
5605,5,57
5606,6,57
5607,7,57
5608,8,57
5609,9,57
5610,10,57
5611,11,57
5612,12,57
5613,13,57
5614,14,57
5615,15,57
5616,16,57
5617,17,57
5618,18,57
5619,19,57
5620,20,57
5621,21,57
5622,22,57
5623,23,57
5624,24,57
5625,25,57
5626,26,57
5627,27,57
5628,28,57
5629,29,57
5630,30,57
5631,31,57
5632,32,57
5633,33,57
5634,34,57
5635,35,57
5636,36,57
5637,37,57
5638,38,57
5639,39,57
5640,40,57
5641,41,57
5642,42,57
5643,43,57
5644,44,57
5645,45,57
5646,46,57
5647,47,57
5648,48,57
5649,49,57
5650,50,57
5651,51,57
5652,52,57
5653,53,57
5654,54,57
5655,55,57
5656,56,57
5657,57,57
5658,58,57
5659,59,57
5660,60,57
5661,61,57
5662,62,57
5663,63,57
5664,64,57
5665,65,57
5666,66,57
5667,67,57
5668,68,57
5669,69,57
5670,70,57
5671,71,57
5672,72,57
5673,73,57
5674,74,57
5675,75,57
5676,76,57
5677,77,57
5678,78,57
5679,79,57
5680,80,57
5681,81,57
5682,82,57
5683,83,57
5684,84,57
5685,85,57
5686,86,57
5687,87,57
5688,88,57
5689,89,57
5690,90,57
5691,91,57
5692,92,57
5693,93,57
5694,94,57
5695,95,57
5696,96,57
5697,97,57
5698,98,57
5699,99,57
5700,100,57
5701,1,58
5702,2,58
5703,3,58
5704,4,58
5705,5,58
5706,6,58
5707,7,58
5708,8,58
5709,9,58
5710,10,58
5711,11,58
5712,12,58
5713,13,58
5714,14,58
5715,15,58
5716,16,58
5717,17,58
5718,18,58
5719,19,58
5720,20,58
5721,21,58
5722,22,58
5723,23,58
5724,24,58
5725,25,58
5726,26,58
5727,27,58
5728,28,58
5729,29,58
5730,30,58
5731,31,58
5732,32,58
5733,33,58
5734,34,58
5735,35,58
5736,36,58
5737,37,58
5738,38,58
5739,39,58
5740,40,58
5741,41,58
5742,42,58
5743,43,58
5744,44,58
5745,45,58
5746,46,58
5747,47,58
5748,48,58
5749,49,58
5750,50,58
5751,51,58
5752,52,58
5753,53,58
5754,54,58
5755,55,58
5756,56,58
5757,57,58
5758,58,58
5759,59,58
5760,60,58
5761,61,58
5762,62,58
5763,63,58
5764,64,58
5765,65,58
5766,66,58
5767,67,58
5768,68,58
5769,69,58
5770,70,58
5771,71,58
5772,72,58
5773,73,58
5774,74,58
5775,75,58
5776,76,58
5777,77,58
5778,78,58
5779,79,58
5780,80,58
5781,81,58
5782,82,58
5783,83,58
5784,84,58
5785,85,58
5786,86,58
5787,87,58
5788,88,58
5789,89,58
5790,90,58
5791,91,58
5792,92,58
5793,93,58
5794,94,58
5795,95,58
5796,96,58
5797,97,58
5798,98,58
5799,99,58
5800,100,58
5801,1,59
5802,2,59
5803,3,59
5804,4,59
5805,5,59
5806,6,59
5807,7,59
5808,8,59
5809,9,59
5810,10,59
5811,11,59
5812,12,59
5813,13,59
5814,14,59
5815,15,59
5816,16,59
5817,17,59
5818,18,59
5819,19,59
5820,20,59
5821,21,59
5822,22,59
5823,23,59
5824,24,59
5825,25,59
5826,26,59
5827,27,59
5828,28,59
5829,29,59
5830,30,59
5831,31,59
5832,32,59
5833,33,59
5834,34,59
5835,35,59
5836,36,59
5837,37,59
5838,38,59
5839,39,59
5840,40,59
5841,41,59
5842,42,59
5843,43,59
5844,44,59
5845,45,59
5846,46,59
5847,47,59
5848,48,59
5849,49,59
5850,50,59
5851,51,59
5852,52,59
5853,53,59
5854,54,59
5855,55,59
5856,56,59
5857,57,59
5858,58,59
5859,59,59
5860,60,59
5861,61,59
5862,62,59
5863,63,59
5864,64,59
5865,65,59
5866,66,59
5867,67,59
5868,68,59
5869,69,59
5870,70,59
5871,71,59
5872,72,59
5873,73,59
5874,74,59
5875,75,59
5876,76,59
5877,77,59
5878,78,59
5879,79,59
5880,80,59
5881,81,59
5882,82,59
5883,83,59
5884,84,59
5885,85,59
5886,86,59
5887,87,59
5888,88,59
5889,89,59
5890,90,59
5891,91,59
5892,92,59
5893,93,59
5894,94,59
5895,95,59
5896,96,59
5897,97,59
5898,98,59
5899,99,59
5900,100,59
5901,1,60
5902,2,60
5903,3,60
5904,4,60
5905,5,60
5906,6,60
5907,7,60
5908,8,60
5909,9,60
5910,10,60
5911,11,60
5912,12,60
5913,13,60
5914,14,60
5915,15,60
5916,16,60
5917,17,60
5918,18,60
5919,19,60
5920,20,60
5921,21,60
5922,22,60
5923,23,60
5924,24,60
5925,25,60
5926,26,60
5927,27,60
5928,28,60
5929,29,60
5930,30,60
5931,31,60
5932,32,60
5933,33,60
5934,34,60
5935,35,60
5936,36,60
5937,37,60
5938,38,60
5939,39,60
5940,40,60
5941,41,60
5942,42,60
5943,43,60
5944,44,60
5945,45,60
5946,46,60
5947,47,60
5948,48,60
5949,49,60
5950,50,60
5951,51,60
5952,52,60
5953,53,60
5954,54,60
5955,55,60
5956,56,60
5957,57,60
5958,58,60
5959,59,60
5960,60,60
5961,61,60
5962,62,60
5963,63,60
5964,64,60
5965,65,60
5966,66,60
5967,67,60
5968,68,60
5969,69,60
5970,70,60
5971,71,60
5972,72,60
5973,73,60
5974,74,60
5975,75,60
5976,76,60
5977,77,60
5978,78,60
5979,79,60
5980,80,60
5981,81,60
5982,82,60
5983,83,60
5984,84,60
5985,85,60
5986,86,60
5987,87,60
5988,88,60
5989,89,60
5990,90,60
5991,91,60
5992,92,60
5993,93,60
5994,94,60
5995,95,60
5996,96,60
5997,97,60
5998,98,60
5999,99,60
6000,100,60
6001,1,61
6002,2,61
6003,3,61
6004,4,61
6005,5,61
6006,6,61
6007,7,61
6008,8,61
6009,9,61
6010,10,61
6011,11,61
6012,12,61
6013,13,61
6014,14,61
6015,15,61
6016,16,61
6017,17,61
6018,18,61
6019,19,61
6020,20,61
6021,21,61
6022,22,61
6023,23,61
6024,24,61
6025,25,61
6026,26,61
6027,27,61
6028,28,61
6029,29,61
6030,30,61
6031,31,61
6032,32,61
6033,33,61
6034,34,61
6035,35,61
6036,36,61
6037,37,61
6038,38,61
6039,39,61
6040,40,61
6041,41,61
6042,42,61
6043,43,61
6044,44,61
6045,45,61
6046,46,61
6047,47,61
6048,48,61
6049,49,61
6050,50,61
6051,51,61
6052,52,61
6053,53,61
6054,54,61
6055,55,61
6056,56,61
6057,57,61
6058,58,61
6059,59,61
6060,60,61
6061,61,61
6062,62,61
6063,63,61
6064,64,61
6065,65,61
6066,66,61
6067,67,61
6068,68,61
6069,69,61
6070,70,61
6071,71,61
6072,72,61
6073,73,61
6074,74,61
6075,75,61
6076,76,61
6077,77,61
6078,78,61
6079,79,61
6080,80,61
6081,81,61
6082,82,61
6083,83,61
6084,84,61
6085,85,61
6086,86,61
6087,87,61
6088,88,61
6089,89,61
6090,90,61
6091,91,61
6092,92,61
6093,93,61
6094,94,61
6095,95,61
6096,96,61
6097,97,61
6098,98,61
6099,99,61
6100,100,61
6101,1,62
6102,2,62
6103,3,62
6104,4,62
6105,5,62
6106,6,62
6107,7,62
6108,8,62
6109,9,62
6110,10,62
6111,11,62
6112,12,62
6113,13,62
6114,14,62
6115,15,62
6116,16,62
6117,17,62
6118,18,62
6119,19,62
6120,20,62
6121,21,62
6122,22,62
6123,23,62
6124,24,62
6125,25,62
6126,26,62
6127,27,62
6128,28,62
6129,29,62
6130,30,62
6131,31,62
6132,32,62
6133,33,62
6134,34,62
6135,35,62
